samtools stats mapped/SS.11.01.sam | gzip -c > mapped/SS.11.01_stats.txt.gz
samtools stats mapped/SS.11.02.sam | gzip -c > mapped/SS.11.02_stats.txt.gz
samtools stats mapped/SS.11.03.sam | gzip -c > mapped/SS.11.03_stats.txt.gz
samtools stats mapped/SS.11.04.sam | gzip -c > mapped/SS.11.04_stats.txt.gz
samtools stats mapped/SS.11.05.sam | gzip -c > mapped/SS.11.05_stats.txt.gz
samtools stats mapped/SS.11.06.sam | gzip -c > mapped/SS.11.06_stats.txt.gz
samtools stats mapped/SS.11.07.sam | gzip -c > mapped/SS.11.07_stats.txt.gz
samtools stats mapped/SS.11.08.sam | gzip -c > mapped/SS.11.08_stats.txt.gz
samtools stats mapped/SS.11.09.sam | gzip -c > mapped/SS.11.09_stats.txt.gz
samtools stats mapped/SS.11.10.sam | gzip -c > mapped/SS.11.10_stats.txt.gz
samtools stats mapped/SS.11.11.sam | gzip -c > mapped/SS.11.11_stats.txt.gz
samtools stats mapped/SS.11.12.sam | gzip -c > mapped/SS.11.12_stats.txt.gz
samtools stats mapped/SS.11.13.sam | gzip -c > mapped/SS.11.13_stats.txt.gz
samtools stats mapped/SS.11.14.sam | gzip -c > mapped/SS.11.14_stats.txt.gz
samtools stats mapped/SS.11.15.sam | gzip -c > mapped/SS.11.15_stats.txt.gz
samtools stats mapped/SS.11.16.sam | gzip -c > mapped/SS.11.16_stats.txt.gz
samtools stats mapped/SS.11.17.sam | gzip -c > mapped/SS.11.17_stats.txt.gz
samtools stats mapped/SS.11.18.sam | gzip -c > mapped/SS.11.18_stats.txt.gz
samtools stats mapped/SS.11.19.sam | gzip -c > mapped/SS.11.19_stats.txt.gz
samtools stats mapped/SS.11.20.sam | gzip -c > mapped/SS.11.20_stats.txt.gz
samtools stats mapped/SS.11.21.sam | gzip -c > mapped/SS.11.21_stats.txt.gz
samtools stats mapped/SS.11.22.sam | gzip -c > mapped/SS.11.22_stats.txt.gz
samtools stats mapped/SS.11.23.sam | gzip -c > mapped/SS.11.23_stats.txt.gz
samtools stats mapped/SS.11.24.sam | gzip -c > mapped/SS.11.24_stats.txt.gz
samtools stats mapped/SS.11.25.sam | gzip -c > mapped/SS.11.25_stats.txt.gz
samtools stats mapped/SS.11.26.sam | gzip -c > mapped/SS.11.26_stats.txt.gz
samtools stats mapped/SS.11.27.sam | gzip -c > mapped/SS.11.27_stats.txt.gz
samtools stats mapped/SS.11.28.sam | gzip -c > mapped/SS.11.28_stats.txt.gz
samtools stats mapped/SS.11.29.sam | gzip -c > mapped/SS.11.29_stats.txt.gz
samtools stats mapped/SS.11.30.sam | gzip -c > mapped/SS.11.30_stats.txt.gz
samtools stats mapped/SS.11.31.sam | gzip -c > mapped/SS.11.31_stats.txt.gz
samtools stats mapped/SS.11.32.sam | gzip -c > mapped/SS.11.32_stats.txt.gz
samtools stats mapped/SS.11.33.sam | gzip -c > mapped/SS.11.33_stats.txt.gz
samtools stats mapped/SS.11.34.sam | gzip -c > mapped/SS.11.34_stats.txt.gz
samtools stats mapped/SS.11.35.sam | gzip -c > mapped/SS.11.35_stats.txt.gz
samtools stats mapped/SS.11.36.sam | gzip -c > mapped/SS.11.36_stats.txt.gz
samtools stats mapped/SS.11.37.sam | gzip -c > mapped/SS.11.37_stats.txt.gz
samtools stats mapped/SS.11.38.sam | gzip -c > mapped/SS.11.38_stats.txt.gz
samtools stats mapped/SS.11.39.sam | gzip -c > mapped/SS.11.39_stats.txt.gz
samtools stats mapped/SS.11.40.sam | gzip -c > mapped/SS.11.40_stats.txt.gz
samtools stats mapped/SS.11.41.sam | gzip -c > mapped/SS.11.41_stats.txt.gz
samtools stats mapped/SS.11.42.sam | gzip -c > mapped/SS.11.42_stats.txt.gz
samtools stats mapped/SS.11.43.sam | gzip -c > mapped/SS.11.43_stats.txt.gz
samtools stats mapped/SS.11.44.sam | gzip -c > mapped/SS.11.44_stats.txt.gz
samtools stats mapped/SS.11.45.sam | gzip -c > mapped/SS.11.45_stats.txt.gz
samtools stats mapped/SS.11.46.sam | gzip -c > mapped/SS.11.46_stats.txt.gz
samtools stats mapped/SS.11.47.sam | gzip -c > mapped/SS.11.47_stats.txt.gz
samtools stats mapped/SS.11.48.sam | gzip -c > mapped/SS.11.48_stats.txt.gz
samtools stats mapped/SS.11.49.sam | gzip -c > mapped/SS.11.49_stats.txt.gz
samtools stats mapped/SS.11.50.sam | gzip -c > mapped/SS.11.50_stats.txt.gz
samtools stats mapped/SS.11.51.sam | gzip -c > mapped/SS.11.51_stats.txt.gz
samtools stats mapped/SS.11.52.sam | gzip -c > mapped/SS.11.52_stats.txt.gz
samtools stats mapped/SS.11.53.sam | gzip -c > mapped/SS.11.53_stats.txt.gz
samtools stats mapped/SS.11.54.sam | gzip -c > mapped/SS.11.54_stats.txt.gz
samtools stats mapped/SS.11.55.sam | gzip -c > mapped/SS.11.55_stats.txt.gz

